,MOF,gas,ppm,folder,rep_id,batch,slope,saturation,auc,mean_1,mean_2,mean_3,mean_4,mean_5,mean_6,Cu-1,Ni-1,Ni-2,Ni-3,Ni-4,Ni-5,Zn-1
204,Ni-HHTP,H2S_SO2,31+9,mixtures,3,Ni-5,0.19249394621414898,62.20314108893386,86735.88874793539,14.172128355750893,40.646386956677745,50.53920489535799,55.830817404334546,57.4217389628124,59.537220152352994,0.0,0.0,0.0,0.0,0.0,1.0,0.0
205,Ni-HHTP,H2S_SO2,36+22,mixtures,0,Ni-4,0.13108510565025133,64.7019591300616,85423.70179127788,13.349245720384898,38.91328483218316,50.754088448201095,57.03556384525542,61.00055339094396,63.69223050057928,0.0,0.0,0.0,0.0,1.0,0.0,0.0
206,Ni-HHTP,H2S_SO2,36+22,mixtures,1,Ni-4,0.1398670175630394,65.73604002359038,87880.71088955137,14.351782616404504,40.85617800952472,52.43525191021847,58.39879918557394,62.14159859377217,64.75082164407715,0.0,0.0,0.0,0.0,1.0,0.0,0.0
207,Ni-HHTP,H2S_SO2,36+22,mixtures,2,Ni-4,0.13630670031860023,65.98415962834042,87895.1339148836,14.25629160377202,40.60787363228251,52.37705758911201,58.47917582535469,62.29903002185528,64.96283847110624,0.0,0.0,0.0,0.0,1.0,0.0,0.0
208,Ni-HHTP,H2S_SO2,36+22,mixtures,3,Ni-4,0.13353399485866513,64.87440142439456,86042.85591349516,13.917084784763118,39.51018751515097,51.14727686723267,57.214975163002215,61.144205182980464,63.87460701371049,0.0,0.0,0.0,0.0,1.0,0.0,0.0
209,Ni-HHTP,H2S_SO2,36+22,mixtures,4,Ni-4,0.140252438474765,65.51374120733793,87375.52156562047,14.385386994060356,40.470580079170496,52.03774477220493,58.04522140487071,61.82832612338502,64.48324391563312,0.0,0.0,0.0,0.0,1.0,0.0,0.0
210,Ni-HHTP,H2S_SO2,40+40,mixtures,0,Ni-1,0.37911511632518835,60.709882544234205,90901.21664237413,29.7674321580927,46.71707346025319,52.48113597709775,55.8442776190119,58.19503633804869,59.98290861489654,0.0,1.0,0.0,0.0,0.0,0.0,0.0
211,Ni-HHTP,H2S_SO2,40+40,mixtures,1,Ni-1,0.17948263455332958,40.661501955870236,52156.92847319335,13.787595738390946,23.503058886901297,28.68510934478385,32.6561838334792,36.021203730236174,39.196582362148,0.0,1.0,0.0,0.0,0.0,0.0,0.0
212,Ni-HHTP,H2S_SO2,40+40,mixtures,2,Ni-1,0.38159111346612756,60.5293773313242,90670.11111787621,29.961446719956072,46.65216431876379,52.263976562200675,55.59706765062765,57.961392802922646,59.78149987868608,0.0,1.0,0.0,0.0,0.0,0.0,0.0
213,Ni-HHTP,H2S_SO2,40+40,mixtures,3,Ni-1,0.3776209016509298,61.759959499674665,92500.54585782689,30.209431920581338,47.6859462512003,53.44606770167521,56.80065760026233,59.17504253013614,61.00189003304758,0.0,1.0,0.0,0.0,0.0,0.0,0.0
214,Zn-HHTP,H2S_SO2,4+36,mixtures,0,Zn-1,0.027728462919083874,19.743576299090414,22750.06402412101,2.64103961388254,8.226301908063958,12.523806301847374,15.571999236473406,17.664910751677805,19.20573641375438,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215,Zn-HHTP,H2S_SO2,4+36,mixtures,1,Zn-1,0.02960764862723665,20.51896097857352,24050.29396846585,3.114971360215902,9.277505000200104,13.032674602020272,16.169627577544766,18.607405478216293,19.96577137779758,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216,Zn-HHTP,H2S_SO2,4+36,mixtures,2,Zn-1,0.02375535433899202,19.872339326199512,22873.591963288076,2.5444829867104928,8.340454830777198,12.594170333850746,15.601533797772177,17.769367549985958,19.39543226149215,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,Zn-HHTP,H2S_SO2,4+36,mixtures,3,Zn-1,0.023832589656639036,20.789252852247824,23979.813910749297,2.7989847907692584,9.049387614090325,13.185811083916517,16.374929728460057,18.431749911642843,20.091911817190383,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218,Zn-HHTP,H2S_SO2,4+36,mixtures,4,Zn-1,0.022622025612035537,20.120686756702877,23530.10811304997,2.8478930764064554,9.022717261570717,13.136621450480444,15.92994066160876,18.105134014373565,19.39079934125091,0.0,0.0,0.0,0.0,0.0,0.0,1.0
219,Zn-HHTP,H2S_SO2,5+5,mixtures,0,Zn-1,0.01626750009542553,7.775738934785912,9354.544009783953,1.7708118899127538,3.959789640061621,5.150259981435446,6.078795142682391,6.759627859903235,7.461880637416821,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220,Zn-HHTP,H2S_SO2,5+5,mixtures,1,Zn-1,0.018056034866216555,7.7228969031131385,9498.934085105855,1.8443336161762558,4.150830806742097,5.293268363883697,6.087050260538329,6.797911313433654,7.488285448030696,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221,Zn-HHTP,H2S_SO2,5+5,mixtures,2,Zn-1,0.017136650140684252,7.365460763138949,8770.526919427328,1.7327323935696186,3.6782149309233687,4.797502799316036,5.613815948066623,6.351214110955689,7.0606245745226355,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,Zn-HHTP,H2S_SO2,5+5,mixtures,3,Zn-1,0.01582107085207129,7.398289055329333,8870.05377761776,1.7526894810088487,3.702939685406414,4.86536638491968,5.676473140625517,6.462329667781297,7.106348205869935,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223,Zn-HHTP,H2S_SO2,9+13,mixtures,0,Zn-1,0.00940672802249963,12.527953310361902,11825.05681472282,0.48343378464147935,2.450033661373451,5.60932743277242,8.462035160095178,10.402488442685337,12.010152615041298,0.0,0.0,0.0,0.0,0.0,0.0,1.0
224,Zn-HHTP,H2S_SO2,9+13,mixtures,1,Zn-1,0.015641387297968882,12.76005994252933,13046.939093671788,1.3595940093321508,4.1288157512601815,6.633892009861447,8.744389636560093,10.435950972794956,12.185267719931213,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,Zn-HHTP,H2S_SO2,9+13,mixtures,2,Zn-1,0.011157250442118483,13.079492935320342,13237.551774933874,1.2288835483727956,4.035120022067256,6.737972325590759,8.962109449014518,10.818566668043188,12.342791816561911,0.0,0.0,0.0,0.0,0.0,0.0,1.0
226,Zn-HHTP,H2S_SO2,9+13,mixtures,3,Zn-1,0.010411426769475953,12.202262449272368,12038.8053109391,1.0193857892901983,3.3447251400074522,6.111397286096251,8.338677022014135,9.754891403143436,11.559545131040863,0.0,0.0,0.0,0.0,0.0,0.0,1.0
227,Zn-HHTP,H2S_SO2,13+27,mixtures,0,Zn-1,0.043226136223200824,20.71357774469286,26912.91339227627,5.329059745390922,12.132871038947648,15.415619043889807,17.586848630780448,19.067374588000096,20.1764519682183,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228,Zn-HHTP,H2S_SO2,13+27,mixtures,1,Zn-1,0.041055778720327625,24.317091300687974,33157.135453219686,6.900851726251166,16.03881272012957,19.401008753728657,21.478992394796148,22.93199436799258,23.77195884899601,0.0,0.0,0.0,0.0,0.0,0.0,1.0
229,Zn-HHTP,H2S_SO2,13+27,mixtures,2,Zn-1,0.05451871391416577,22.13442447352102,29088.850881778628,5.94130866290158,13.21810350369837,16.81760462473316,18.935529089560212,20.438023247743406,21.6106826368789,0.0,0.0,0.0,0.0,0.0,0.0,1.0
230,Zn-HHTP,H2S_SO2,13+27,mixtures,3,Zn-1,0.05065302487868182,20.818405397800564,26791.22910447137,5.3873364093024145,11.806113077386515,15.488714784152245,17.69225762774857,18.787859770318793,20.139154242959528,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,Zn-HHTP,H2S_SO2,18+4,mixtures,0,Zn-1,0.019104237089574864,14.051944697624501,16363.448277080246,2.1913681978155637,6.437678327942492,9.090477103150965,10.941541440456847,12.355598753666362,13.528149153270379,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,Zn-HHTP,H2S_SO2,18+4,mixtures,1,Zn-1,0.020846660016683123,13.802555929467607,16392.729150701365,2.2997810211249026,6.588024834274536,9.204470630669032,10.924311057000093,12.288045119438818,13.337190046265588,0.0,0.0,0.0,0.0,0.0,0.0,1.0
233,Zn-HHTP,H2S_SO2,18+4,mixtures,2,Zn-1,0.024166027503141202,15.905034914706967,19106.08387553247,2.6866826476306165,7.8432827763573485,10.821035130707925,12.741172077387116,14.222154542569093,15.372013751953157,0.0,0.0,0.0,0.0,0.0,0.0,1.0
234,Zn-HHTP,H2S_SO2,22+18,mixtures,0,Zn-1,0.03794818136750024,15.654703925303364,18249.066255360267,3.282240815638357,8.602452500247411,10.157539300662393,11.372651841165105,12.905599292608336,14.508946323665313,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235,Zn-HHTP,H2S_SO2,22+18,mixtures,1,Zn-1,0.050113493349900125,16.448951205574538,19763.95686674504,2.846068388857864,8.749192177101573,10.631050409305054,13.087957807022724,14.915612171216093,15.6512599797092,0.0,0.0,0.0,0.0,0.0,0.0,1.0
236,Zn-HHTP,H2S_SO2,22+18,mixtures,2,Zn-1,0.041387998970025895,15.129995951236493,18182.796274854787,3.4395797108084905,7.719410021096494,10.024052937179386,11.979996444913048,13.56450154209682,13.880037694811529,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237,Zn-HHTP,H2S_SO2,22+18,mixtures,3,Zn-1,0.028252450546490622,16.96310603244286,20265.780421492287,3.2237622930107186,8.100763538126206,11.25352650602918,13.407452183987969,15.138420977896892,16.42868688540915,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238,Zn-HHTP,H2S_SO2,22+18,mixtures,4,Zn-1,0.023774724130387156,15.659789066192891,19118.089098016502,3.3147009842851367,8.027256698834918,10.546249493214985,12.594700158387745,13.997356542127203,15.245501106146767,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,Zn-HHTP,H2S_SO2,27+31,mixtures,0,Zn-1,0.0987079353041803,27.838863387158263,37491.829229141185,9.26636236493171,17.199748960718935,21.171600003954786,24.05736644216888,25.941122890849027,27.33156093398819,0.0,0.0,0.0,0.0,0.0,0.0,1.0
240,Zn-HHTP,H2S_SO2,27+31,mixtures,1,Zn-1,0.09710850575058158,27.958059169129655,37903.36523525986,9.346056251467926,17.67007358671625,21.626422361884508,24.227294411801097,26.039862316069552,27.430642907302573,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241,Zn-HHTP,H2S_SO2,27+31,mixtures,2,Zn-1,0.09553906824914225,30.45121983012551,40797.66062199012,9.668251525288715,19.517785209839463,23.574064920687334,26.166098856611253,27.793940675044887,29.266448464914802,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242,Zn-HHTP,H2S_SO2,27+31,mixtures,3,Zn-1,0.09429221077240012,29.850695536108542,39401.62502996971,9.32195207560811,17.7370117068233,22.208359869321097,25.4990631691261,27.455546488210995,29.112646288435613,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243,Zn-HHTP,H2S_SO2,27+31,mixtures,4,Zn-1,0.08668178782371627,27.385549082813302,36783.73883248681,8.752840839818807,17.009927306234218,21.006171227791604,23.483745132464147,25.45444884732492,26.90146527869294,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244,Zn-HHTP,H2S_SO2,31+9,mixtures,0,Zn-1,0.033173150246504496,17.012231027250042,19946.895582146244,2.0512838204825266,7.855452840181914,11.354869388970476,13.596135977704561,15.18185398348449,16.45060820555165,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,Zn-HHTP,H2S_SO2,31+9,mixtures,1,Zn-1,0.028953875649775692,17.8086703911747,20909.673396559985,2.3198611444845794,8.255293144163277,11.84987273888228,14.165721590503734,15.877585785623028,17.23046146980628,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,Zn-HHTP,H2S_SO2,31+9,mixtures,2,Zn-1,0.02700738286680902,17.112912220221506,20493.353301805444,2.674466089796006,8.306288472534108,11.614718983908357,13.815602499067536,15.349048882665222,16.551060290590936,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,Zn-HHTP,H2S_SO2,31+9,mixtures,3,Zn-1,0.034724170179451556,19.153096609133158,22837.57791056089,2.682952739855565,9.240692846917884,13.000930935845743,15.515807212146747,17.14638148733257,18.538650632738864,0.0,0.0,0.0,0.0,0.0,0.0,1.0
248,Zn-HHTP,H2S_SO2,31+9,mixtures,4,Zn-1,0.026723293533825795,17.167956906954803,20402.075376601075,2.5405962280165553,8.21697112778045,11.53346612210086,13.751674734769566,15.359608393270635,16.604565211555887,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249,Zn-HHTP,H2S_SO2,36+22,mixtures,0,Zn-1,0.06599760617185753,22.595633137097284,30425.57237655701,7.535149373338848,14.281613778027584,17.36003148632684,19.501063811174856,20.706338941967562,22.03146422892724,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250,Zn-HHTP,H2S_SO2,36+22,mixtures,1,Zn-1,0.05901821603593451,25.001757457695877,32413.49298981724,6.964412648087371,14.39557077937421,18.300465318942482,20.91621946093764,23.102643266950288,24.365064145772717,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251,Zn-HHTP,H2S_SO2,36+22,mixtures,2,Zn-1,0.07926935276946137,24.79021312792869,30159.79691121081,5.710808484891189,12.71879094796918,16.931834460307403,19.475419370077496,21.923281768902378,23.772403527518737,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252,Zn-HHTP,H2S_SO2,36+22,mixtures,3,Zn-1,0.07449164813565472,23.78949076883531,32782.50524880666,7.802099564593199,15.483252709969536,19.07730100908449,21.097971250373174,22.406745827949234,23.40268838852683,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,Zn-HHTP,H2S_SO2,36+22,mixtures,4,Zn-1,0.14021417653381205,28.13883948747091,40040.88114966615,12.185948724492599,19.698844243149956,22.227186022232633,25.22556373653936,26.76920023741247,27.35594374318884,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,Zn-HHTP,H2S_SO2,40+40,mixtures,0,Zn-1,0.20430565547766563,34.35803738340715,48224.8365031726,11.98655079190273,23.942120198216358,28.06245549974174,30.5865504755382,32.37446441047989,33.793526287740676,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,Zn-HHTP,H2S_SO2,40+40,mixtures,1,Zn-1,0.23872203266775913,36.02957780621008,51155.27959976239,13.310921869322025,25.7246715346956,29.753918991374633,32.23797461780892,34.01989168738561,35.46579147992127,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256,Zn-HHTP,H2S_SO2,40+40,mixtures,2,Zn-1,0.2530283093714094,36.9049151999149,52285.60296370827,13.78236821022805,26.319003889921877,30.378026888580905,32.91066158656977,34.684623520985,36.206330596899384,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,Zn-HHTP,H2S_SO2,40+40,mixtures,3,Zn-1,0.25293196822055497,37.68636660761305,53446.53125036201,14.043520372457532,26.96532386231918,31.098731619999423,33.47331643690897,35.53525734500761,37.03442532127782,0.0,0.0,0.0,0.0,0.0,0.0,1.0
